customer_id_num,product_cat_num,review_score
1771,23,5
1772,28,5
1773,20,5
1774,7,4
1775,5,5
1776,23,3
1777,3,5
1778,21,5
1778,37,5
1779,8,5
1780,10,5
1781,3,3
1781,3,3
1782,31,5
1783,24,5
1784,16,5
1784,16,5
1785,5,3
1786,17,3
1787,3,4
1788,31,5
1789,6,5
1790,10,5
1790,10,5
1791,27,4
1792,10,5
1792,10,5
1792,10,5
1793,5,5
1794,6,5
1794,6,5
1795,3,5
1796,23,4
1797,31,5
1798,10,4
1799,6,5
1800,6,5
1801,27,5
1802,16,4
1803,3,4
1804,7,4
1805,27,5
1806,3,5
1807,15,5
1808,22,5
1809,10,1
1810,5,5
1811,3,4
1812,5,1
1812,5,1
1813,6,5
1814,6,4
1815,3,5
1816,5,5
1817,3,5
1818,27,5
1819,7,3
1820,3,4
1821,11,5
1821,11,5
1821,11,5
1822,16,5
1823,6,5
1824,11,4
1825,8,5
1826,28,5
1827,10,5
1826,28,5
1828,16,5
1829,16,5
1830,17,5
1831,6,5
1832,23,4
1832,23,4
1833,23,4
1834,8,2
1835,6,4
1836,8,5
1837,29,5
1838,11,4
1838,11,4
1838,11,4
1838,11,4
1839,14,5
1840,6,3
1841,14,1
1842,3,5
1843,2,3
1844,31,4
1845,23,3
1846,26,4
1847,10,2
1848,17,4
1849,16,1
1850,6,5
1851,3,4
1852,17,5
1853,17,5
1854,16,5
1855,16,5
1856,6,1
1857,10,4
1858,10,5
1859,16,4
1860,22,5
1861,14,5
1862,6,5
1863,22,1
1864,8,5
1865,7,5
1866,13,3
1867,31,4
1868,51,2
1869,4,5
1870,21,5
1871,13,4
1872,16,5
1873,22,5
1874,14,5
1875,37,5
1876,22,5
1877,23,5
1878,10,5
1879,16,5
1880,22,5
1881,6,1
1882,5,1
1883,3,5
1884,22,4
1885,5,3
1886,31,5
1886,31,5
1887,3,1
1888,31,5
1889,2,5
1890,14,3
1890,14,3
1890,14,3
1891,17,5
1892,27,5
1893,23,4
1894,11,5
1895,6,5
1896,14,5
1897,4,5
1898,31,5
1899,11,5
1900,21,5
1901,21,1
1902,3,4
1903,10,5
1904,23,5
1905,2,4
1906,7,5
1907,21,5
1908,16,3
1909,22,4
1910,5,5
1911,4,5
1912,31,5
1913,22,4
1913,22,4
1914,13,5
1915,19,2
1915,19,2
1915,19,2
1916,22,5
1917,14,5
1918,19,5
1919,22,5
1920,20,5
1920,20,5
1921,3,5
1922,2,4
1923,14,5
1924,16,5
1925,37,3
1926,23,5
1927,23,5
1928,4,4
1929,3,4
1929,3,5
1929,34,4
1929,34,5
1930,30,5
1931,31,4
1932,5,5
1933,3,5
1934,5,5
1935,6,5
1936,7,5
1937,31,5
1938,10,1
1939,16,5
1940,31,5
1941,5,5
1942,16,5
1943,14,5
1943,14,5
1944,13,3
1944,13,3
1945,28,1
1946,19,4
1947,3,4
1948,10,4
1948,10,4
1949,6,5
1950,6,5
1950,6,5
1951,10,2
1952,17,5
1953,27,4
1954,3,4
1955,3,5
1956,3,5
1957,19,5
1958,14,5
1958,21,5
1959,10,5
1960,6,5
1961,4,5
1961,4,5
1962,6,5
1963,16,5
1964,2,5
1965,6,5
1966,3,5
1967,15,3
1968,16,4
1969,16,4
1970,4,5
1971,17,4
1972,10,5
1972,10,5
1973,23,5
1973,23,5
1974,21,1
1975,7,5
1976,22,5
1977,3,5
1978,23,3
1979,10,5
1980,3,5
1981,2,3
1982,22,5
1983,25,5
1984,16,5
1984,16,5
1985,22,5
1985,22,5
1986,10,5
1986,10,5
1987,31,5
1988,10,5
1988,10,5
1989,31,1
1990,29,4
1991,15,5
1992,10,4
1993,23,2
1994,35,1
1994,35,2
1995,11,1
1996,17,5
1997,4,3
1998,10,3
1998,10,3
1999,16,5
2000,31,2
2001,27,1
2002,10,5
2003,10,5
2004,21,5
2005,53,1
2006,31,5
2007,23,3
2007,23,3
2007,23,3
2008,14,5
2009,31,5
2010,23,5
2011,0,5
2012,7,5
2013,14,4
2014,10,2
2015,5,5
2016,11,5
2017,31,4
2018,2,5
2019,23,5
2020,23,1
2021,3,5
2022,6,1
2022,6,1
2023,6,5
2024,12,4
2025,12,5
2026,4,5
2027,1,5
2028,7,4
2029,10,5
2030,4,5
2031,6,5
2032,19,5
2032,19,5
2033,10,5
2034,3,4
2035,31,5
2036,6,4
2036,6,4
2037,15,3
2038,4,5
2039,10,4
2040,7,5
2041,14,5
2042,17,4
2043,21,5
2044,5,5
2045,5,4
2046,22,1
2047,3,3
2048,22,5
2049,3,5
2050,14,5
2051,23,1
2052,14,5
2053,14,3
2054,5,5
2055,6,1
2056,8,5
2057,17,4
2058,22,4
2059,16,5
2059,16,5
2060,13,4
2061,31,4
2062,4,5
2063,29,5
2064,16,5
2065,4,4
2066,6,5
2066,6,5
2067,10,5
2068,10,5
2068,10,5
2069,31,4
2070,14,4
2071,12,5
2072,22,4
2073,16,3
2074,43,5
2075,5,5
2076,16,5
2077,16,5
2078,23,5
2079,16,5
2079,16,5
2079,16,5
2080,23,5
2081,23,5
2082,5,3
2083,3,5
2084,0,5
2085,14,4
2086,44,5
2087,31,5
2088,3,4
2089,14,5
2090,30,4
2091,4,5
2091,4,5
2092,4,4
2093,23,5
2094,14,5
2095,6,1
2096,14,5
2097,4,2
2098,14,5
2099,14,5
2100,16,4
2100,16,4
2101,5,5
2102,23,5
2103,13,2
2103,13,2
2104,17,5
2105,10,5
2105,10,5
2106,3,4
2106,3,4
2107,6,5
2108,23,4
2109,3,5
2110,6,5
2111,5,5
2111,5,5
2112,16,5
2113,3,5
2114,23,5
2115,5,5
2116,44,4
2117,10,4
2117,10,4
2118,3,5
2119,16,1
2120,3,5
2121,27,3
2122,31,5
2123,3,5
2124,4,5
2125,3,5
2125,3,5
2126,5,4
2126,5,4
2126,5,4
2126,5,4
2126,5,4
2126,5,4
2127,16,4
2128,10,5
2129,0,5
2130,11,5
2130,11,5
2131,23,1
2131,30,1
2132,23,4
2133,3,5
2133,3,5
2134,13,5
2134,13,5
2135,41,5
2135,41,5
2136,10,5
2137,22,5
2138,6,4
2139,5,4
2140,14,5
2140,14,5
2141,11,5
2141,11,5
2141,11,5
2142,7,5
2143,4,5
2143,4,5
2144,17,4
2145,21,5
2146,22,5
2147,6,2
2147,6,2
2148,3,5
2149,23,5
2150,31,4
2151,16,5
2152,5,3
2153,14,5
2154,15,5
2155,23,5
2156,5,5
2157,10,1
2157,10,1
2157,10,1
2158,31,5
2159,6,5
2160,21,5
2161,30,2
2162,31,4
2163,5,5
2164,5,5
2165,21,2
2165,14,2
2166,7,5
2167,5,3
2167,5,3
2168,17,3
2169,16,2
2170,44,1
2171,21,5
2172,4,5
2172,4,5
2173,29,5
2174,6,4
2175,15,4
2176,37,5
2177,5,5
2178,4,5
2179,23,5
2180,14,5
2181,31,4
2182,31,5
2183,11,2
2184,16,5
2185,6,5
2185,6,5
2186,8,4
2186,8,4
2187,3,5
2188,3,4
2189,6,5
2190,6,5
2191,14,5
2192,16,4
2193,15,5
2194,29,5
2195,10,5
2196,24,5
2197,2,5
2198,3,5
2199,23,5
2200,16,5
2201,14,5
2202,16,4
2203,10,5
2204,19,5
2205,28,5
2206,45,4
2207,22,5
2208,10,2
2208,10,2
2209,27,5
2210,16,5
2211,16,3
2212,27,5
2213,13,5
2214,23,4
2215,8,5
2216,16,4
2217,6,4
2218,4,4
2219,16,5
2219,16,5
2220,14,5
2221,15,5
2222,16,5
2223,20,4
2224,10,4
2225,11,5
2226,23,5
2227,6,4
2228,3,5
2229,29,1
2230,16,4
2231,10,5
2232,29,4
2233,25,5
2233,25,5
2233,25,5
2233,25,5
2233,25,5
2233,25,5
2234,5,5
2235,23,4
2236,4,4
2236,4,4
2237,3,5
2238,2,5
2239,23,5
2240,16,3
2241,6,5
2241,6,5
2242,54,5
2243,3,5
2244,3,5
2245,2,5
2246,14,5
2247,6,5
2248,3,5
2249,16,5
2250,27,5
2251,17,4
2252,10,5
2253,6,5
2254,6,5
2255,23,4
2256,16,5
2257,23,4
2258,21,4
2259,16,3
2260,5,5
2261,7,5
2261,7,5
2262,14,4
2263,10,2
2264,16,2
2264,16,2
2265,14,5
2266,16,5
2267,3,5
2267,3,5
2268,10,5
2269,22,4
2270,23,5
2271,10,5
2271,10,5
2272,24,4
2273,5,1
2274,2,4
2275,31,5
2276,5,4
2277,31,3
2278,16,4
2279,16,4
2280,36,3
2281,16,5
2282,24,5
2283,8,5
2284,1,5
2284,1,5
2285,16,5
2286,31,5
2287,14,5
2288,20,5
2289,3,5
2290,6,3
2291,5,1
2292,3,4
2293,3,4
2293,3,4
2294,20,3
2295,2,5
2296,5,2
2297,3,5
2298,22,4
2299,6,5
2300,44,5
2301,21,5
2302,14,5
2303,16,4
2304,37,5
2304,37,5
2305,5,4
2306,17,5
2307,7,5
2308,17,5
2309,6,5
2310,14,5
2311,15,5
2312,3,5
2313,23,2
2314,5,5
2315,6,5
2315,6,5
2316,16,5
2317,16,1
2318,31,5
2319,16,5
2320,3,4
2321,16,5
2321,16,5
2322,3,4
2322,3,4
2323,4,5
2323,4,5
2324,15,5
2325,10,1
2326,44,4
2327,14,4
2328,31,5
2329,3,5
2330,22,5
2331,3,5
2332,3,5
2332,3,5
2333,8,4
2334,31,4
2335,16,5
2336,14,5
2337,28,5
2338,13,1
2338,13,1
2339,14,5
2340,34,5
2341,2,5
2342,15,5
2343,23,5
2344,2,1
2345,21,5
2346,23,3
2347,8,4
2348,23,5
2349,2,4
2350,27,5
2351,10,4
2352,3,5
2353,10,5
2354,3,5
2355,5,5
2356,23,5
2357,23,5
2358,13,5
2358,13,5
2358,13,5
2359,11,5
2359,11,5
2360,14,1
2361,3,5
2362,35,3
2363,10,4
2364,10,4
2365,14,4
2366,21,1
2367,7,5
2368,37,5
2369,3,5
2370,31,5
2371,7,1
2372,23,4
2373,3,5
2374,31,1
2374,31,1
2375,4,3
2376,16,5
2376,16,5
2376,16,5
2377,27,5
2378,14,5
2379,29,5
2380,7,5
2380,7,5
2381,24,5
2382,3,5
2383,14,5
2384,22,4
2385,17,2
2386,11,5
2387,14,3
2388,10,4
2389,11,2
2390,22,1
2391,21,5
2392,23,5
2393,2,5
2394,16,5
2395,5,5
2396,14,5
2397,5,5
2398,37,5
2399,10,2
2400,11,5
2401,6,1
2402,21,4
2403,10,5
2404,14,5
2405,4,5
2406,19,5
2407,4,5
2408,5,3
2409,29,5
2410,8,5
2411,3,5
2412,23,4
2413,16,4
2414,21,5
2415,3,5
2416,31,4
2417,6,4
2417,6,4
2417,6,4
2418,2,1
2419,23,5
2420,17,4
2421,17,3
2422,21,5
2423,6,5
2424,16,5
2425,2,5
2426,6,5
2427,23,5
2428,15,5
2429,6,1
2430,29,5
2431,5,5
2431,5,5
2432,14,5
2433,16,5
2434,10,5
2435,16,5
2435,16,5
2436,49,3
2437,17,5
2438,4,5
2439,4,5
2440,10,1
2441,14,3
2442,16,5
2443,7,2
2444,10,1
2445,23,5
2446,27,5
2446,27,5
2446,27,5
2447,5,5
2448,4,5
2449,17,5
2450,13,3
2451,7,5
2452,5,5
2453,26,5
2454,31,5
2455,5,1
2456,7,5
2457,10,5
2458,21,5
2459,10,5
2460,5,5
2460,5,5
2461,19,5
2462,7,2
2463,10,4
2464,7,5
2465,31,5
2466,17,3
2467,16,1
2468,27,5
2469,10,1
2470,27,2
2471,3,5
2472,1,5
2473,6,5
2474,5,5
2475,5,3
2476,33,5
2477,3,3
2477,21,3
2478,7,5
2479,10,3
2480,5,4
2481,27,5
2482,5,4
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2483,16,5
2484,3,4
2485,5,5
2486,23,5
2487,31,5
2488,16,5
2489,10,5
2489,10,5
2490,15,5
2490,15,5
2491,16,2
2491,16,2
2492,13,4
2493,19,5
2494,23,5
2495,3,5
2496,44,5
2496,44,4
2497,44,5
2498,14,5
2499,14,5
2500,10,5
2501,23,5
2501,23,5
2501,23,5
2502,16,5
2503,6,5
2504,14,5
2505,6,4
2506,16,5
2507,21,4
2507,21,4
2508,5,5
2509,14,5
2510,31,5
2511,3,3
2511,3,3
2512,3,5
2513,5,5
2514,4,5
2515,6,3
2515,6,3
2516,2,5
2517,23,5
2518,29,5
2519,16,4
2520,16,1
2520,16,1
2521,3,4
2521,3,4
2522,3,3
2523,4,1
2523,4,1
2523,4,1
2524,2,5
2525,17,5
2526,21,5
2527,16,5
2528,23,5
2529,14,5
2530,14,5
2530,14,5
2531,15,4
2532,23,4
2533,31,3
2534,16,1
2535,6,5
2536,3,5
2537,22,3
2538,31,3
2539,4,5
2540,31,5
2541,14,3
2542,6,5
2543,15,5
2544,27,5
2545,15,4
2545,15,4
2546,10,4
2547,10,5
2547,10,5
2548,6,5
2549,21,5
2550,14,5
2551,21,5
2552,16,5
2553,15,1
2554,3,5
2554,3,5
2555,3,5
2556,6,4
2557,3,5
2558,55,1
2559,16,5
2560,29,4
2561,19,4
2562,6,5
2563,15,5
2564,22,5
2565,21,3
2566,16,5
2567,17,4
2568,24,5
2569,21,5
2570,4,5
2570,4,5
2571,23,5
2572,23,5
2573,16,4
2574,6,5
2575,24,1
2576,6,3
2577,4,5
2578,7,5
2579,6,5
2580,5,5
2581,5,1
2582,10,3
2583,16,4
2584,14,5
2585,21,5
2586,21,5
2587,14,5
2587,21,5
2587,21,5
2588,24,1
2589,3,5
2590,14,5
2591,16,5
2592,5,4
2593,16,4
2594,29,1
2595,14,5
2596,42,4
2597,4,4
2597,4,4
2597,4,4
2597,4,4
2597,4,4
2598,6,4
2599,10,5
2600,3,3
2601,21,5
2602,10,3
2603,5,5
2604,37,4
2605,32,5
2605,32,5
2605,32,5
2605,32,5
2605,32,5
2605,32,5
2606,10,4
2607,5,5
2608,14,5
2608,14,5
2609,8,4
2610,5,5
2611,27,5
2611,27,5
2612,16,3
2613,16,4
2614,10,4
2615,6,5
2616,3,5
2617,22,2
2618,23,5
2618,23,5
2619,6,5
2620,3,5
2621,8,4
2622,8,4
2623,7,1
2624,17,3
2625,14,5
2626,10,5
2627,16,5
2628,23,5
2628,23,5
2628,23,5
2628,23,5
2629,21,3
2630,20,4
2631,16,5
2631,30,5
2632,16,4
2633,2,5
2634,37,3
2635,16,3
2636,46,4
2637,29,5
2638,28,5
2639,24,5
2640,3,1
2640,3,1
2640,3,1
2641,16,5
2642,6,5
2643,14,5
2644,14,4
2645,6,5
2646,16,4
2647,6,5
2647,6,5
2648,16,5
2649,16,1
2649,10,1
2650,16,1
2650,16,2
2650,16,1
2650,16,2
2651,23,5
2652,14,5
2652,14,5
2652,14,5
2652,14,5
2653,4,4
2653,4,4
2654,11,5
2655,27,5
2656,10,3
2656,10,3
2657,5,5
2658,10,5
2658,10,5
2659,10,1
2660,5,4
2661,7,3
2662,10,3
2662,10,3
2663,16,3
2664,29,5
2665,16,4
2665,16,4
2666,32,5
2666,32,5
2667,16,5
2668,3,3
2669,17,3
2670,2,5
2671,10,3
2672,15,5
2672,15,5
2672,27,5
2672,27,5
2673,21,5
2674,3,2
2675,4,5
2676,30,5
2677,3,5
2678,10,1
2679,24,4
2680,31,5
2681,22,5
2682,6,4
2683,37,4
2683,37,4
2683,37,4
2684,17,1
2684,17,1
2685,30,5
2686,14,4
2687,16,5
2687,16,5
2688,21,3
2689,16,5
2690,3,1
2691,32,5
2692,29,4
2693,22,1
2694,33,5
2695,47,5
2696,16,3
2697,14,5
2698,16,4
2698,16,4
2699,22,5
2700,17,5
2701,14,5
2702,7,5
2703,5,5
2704,21,5
2705,5,3
2706,4,5
2707,5,5
2708,22,1
2709,5,5
2710,10,5
2711,3,1
2712,17,5
2713,3,5
2714,31,5
2715,16,3
2715,16,3
2716,20,4
2717,5,5
2718,21,5
2719,46,1
2720,44,5
2721,47,5
2722,3,4
2723,3,4
2724,14,5
2725,13,5
2726,22,5
2727,10,4
2727,10,4
2727,16,4
2728,3,5
2729,3,5
2730,16,5
2731,6,2
2732,45,5
2733,31,5
2734,5,5
2735,10,5
2736,6,5
2737,8,5
2738,7,5
2739,31,5
2740,23,5
2741,17,5
2742,16,3
2742,16,3
2743,17,4
2744,2,5
2745,21,5
2746,6,5
2747,2,5
2748,24,5
2749,8,5
2749,8,5
2749,8,5
2749,8,5
2750,14,5
2751,23,5
2752,7,5
2753,11,1
2754,5,5
2755,23,5
2756,7,5
2757,8,2
2757,8,2
2757,8,2
2757,8,2
2758,29,1
2758,29,1
2758,29,1
2759,14,5
2760,5,5
2761,5,3
2762,8,5
2763,6,4
2764,4,4
2765,23,4
2766,27,4
2767,5,3
2768,31,5
2769,46,4
2770,5,4
2770,3,4
2771,35,5
2772,21,5
2773,16,5
2774,14,5
2775,15,5
2775,15,5
2776,16,4
2776,16,4
2777,14,5
2778,29,1
2778,29,1
2779,16,5
2780,7,5
2781,16,5
2781,16,5
2782,16,3
2783,14,2
2784,37,3
2785,23,5
2786,16,5
2787,11,5
2788,44,4
2789,2,5
2789,2,5
2790,16,5
2791,21,5
2792,3,5
2793,11,1
2793,11,1
2794,21,5
2795,6,5
2796,16,5
2797,15,5
2798,14,5
2799,17,3
2800,4,5
2801,3,5
2802,22,5
2803,23,5
2804,10,4
2804,10,4
2805,6,5
2806,6,5
2807,55,3
2808,37,5
2809,3,1
2810,10,5
2811,16,5
2812,5,5
2813,5,4
2814,16,4
2815,31,5
2815,31,5
2816,21,5
2817,23,5
2818,31,5
2819,22,3
2819,22,3
2819,22,3
2820,10,5
2821,8,3
2822,5,5
2823,23,3
2823,23,3
2824,6,1
2824,6,1
2824,6,1
2825,14,5
2826,23,1
2827,10,1
2827,10,1
2828,5,5
2829,4,1
2830,16,5
2831,11,5
2832,6,5
2833,44,1
2834,37,5
2835,5,3
2836,5,5
2837,5,5
2837,5,5
2838,14,5
2838,14,5
2839,5,3
2840,3,5
2841,5,5
2842,21,4
2843,34,3
2844,23,1
2845,3,5
2846,46,5
2847,30,5
2847,30,5
2848,3,5
2849,3,4
2850,14,3
2851,5,5
2852,16,5
2853,31,5
2854,27,4
2855,16,1
2855,16,1
2855,16,1
2855,16,1
2856,37,5
2857,6,4
2858,3,5
2858,3,5
2859,16,5
2859,16,5
2860,2,5
2861,11,5
2862,16,5
2862,16,5
2863,7,5
2864,16,5
2865,29,5
2866,23,3
2867,32,5
2868,37,4
2869,14,5
2870,2,5
2871,16,3
2871,16,3
2871,16,3
2872,44,5
2873,46,5
2874,23,3
2875,16,5
2876,2,4
2877,5,4
2878,10,5
2878,10,5
2879,17,1
2880,22,4
2881,5,1
2882,16,2
2883,16,5
2884,3,4
2885,3,4
2886,22,5
2887,16,4
2888,16,5
2888,16,5
2889,4,5
2890,4,4
2891,31,5
2892,5,4
2893,10,5
2894,10,5
2895,3,5
2896,13,5
2897,13,3
2898,14,3
2899,3,3
2900,27,5
2901,29,5
2902,21,5
2902,21,5
2903,11,5
2904,22,5
2905,2,5
2906,5,5
2907,31,5
2908,14,5
2909,21,5
2910,21,5
2911,5,5
2912,8,4
2913,37,4
2914,6,5
2915,14,5
2916,3,5
2917,23,5
2918,10,5
2919,16,4
2920,5,5
2921,23,5
2922,6,4
2923,46,4
2924,16,5
2924,16,5
2925,31,5
2926,2,5
2927,6,5
2928,4,5
2929,7,5
2930,3,5
2931,37,5
2932,11,5
2933,46,4
2934,10,4
2935,3,5
2935,3,5
2936,11,5
2937,10,5
2938,2,5
2939,7,4
2940,10,5
2941,21,1
2942,6,5
2943,3,5
2944,6,3
2945,10,5
2946,16,5
2946,16,3
2947,31,5
2948,7,4
2949,14,5
2950,21,5
2951,5,5
2952,3,5
2953,23,5
2954,19,5
2955,44,5
2955,44,5
2956,23,4
2957,17,4
2958,14,4
2959,10,5
2960,23,5
2960,23,5
2961,14,5
2962,7,5
2963,37,5
2964,10,5
2965,28,1
2966,6,4
2967,17,4
2968,11,4
2969,10,5
2970,35,4
2971,44,5
2972,10,5
2973,6,1
2974,23,5
2975,21,5
2975,21,5
2976,4,5
2977,4,5
2978,2,5
2978,2,5
2979,5,5
2979,5,5
2980,10,3
2981,3,5
2982,17,5
2983,3,5
2983,3,5
2983,3,5
2983,3,5
2984,16,5
2985,19,5
2986,56,4
2987,23,5
2988,14,5
2989,10,3
2989,10,3
2990,13,5
2990,13,5
2990,13,5
2991,4,4
2992,16,1
2993,8,4
2994,5,5
2995,20,5
2996,5,5
2997,5,4
2998,16,1
2999,6,5
3000,2,5
3001,4,5
3002,13,5
3003,3,5
3004,4,5
3004,4,5
3005,10,1
3006,46,5
3007,16,5
3008,16,5
3009,4,5
3010,22,5
3011,13,5
3012,27,5
3013,16,5
3014,14,5
3015,2,3
3016,7,4
3017,10,5
3018,16,3
3019,33,5
3020,17,5
3021,3,5
3022,31,4
3023,10,5
3024,10,5
3025,0,5
3026,3,5
3027,21,5
3028,27,4
3029,21,5
3030,5,5
3031,14,4
3032,6,5
3033,3,5
3034,30,5
3035,5,5
3036,29,4
3037,3,4
3038,23,4
3039,16,5
3040,5,5
3040,5,5
3041,15,4
3042,16,5
3043,2,5
3044,4,5
3045,16,5
3046,4,1
3047,10,1
3048,37,5
3049,3,3
3050,16,3
3051,44,4
3052,44,1
3053,16,5
3054,37,3
3055,31,4
3056,14,5
3057,27,4
3058,16,2
3059,6,2
3059,6,2
3059,6,2
3060,3,5
3061,16,1
3061,16,1
3061,16,1
3062,54,5
3063,31,5
3064,21,5
3065,19,5
3065,19,5
3066,10,4
3067,10,4
3068,3,5
3069,16,1
3070,45,4
3071,16,5
3072,10,5
3073,16,4
3073,16,4
3074,10,4
3074,10,4
3075,37,5
3076,23,4
3077,22,4
3078,16,5
3079,5,5
3080,4,5
3080,4,5
3081,6,5
3082,46,5
3083,16,5
3084,5,5
3085,11,1
3085,11,1
3086,2,4
3087,3,5
3088,4,5
3089,21,3
3089,21,3
3089,21,3
3089,21,3
3090,27,5
3091,23,1
3091,23,1
3092,10,5
3093,16,5
3094,6,5
3095,0,3
3096,16,5
3097,3,5
3098,4,5
3099,37,5
3100,16,4
3101,6,5
3102,6,5
3102,6,5
3102,6,5
3102,6,5
3103,6,5
3104,4,5
3104,4,5
3105,11,5
3105,11,5
3105,11,5
3106,3,5
3107,4,4
3108,0,1
3108,0,1
3109,6,4
3109,6,1
3109,6,4
3109,6,1
3110,6,4
3110,6,1
3110,6,4
3110,6,1
3111,4,3
3112,37,5
3113,31,5
3114,16,4
3115,34,5
3115,34,5
3115,34,5
3116,6,5
3117,11,4
3118,7,5
3119,17,5
3120,17,5
3121,14,5
3122,10,2
3122,10,2
3122,10,2
3123,10,2
3123,10,2
3123,10,2
3124,17,4
3125,2,5
3126,6,5
3127,5,5
3128,23,5
3129,31,4
3130,22,5
3131,3,5
3131,3,5
3132,6,5
3133,21,5
3134,7,5
3135,16,4
3136,16,5
3137,3,5
3138,16,5
3139,21,5
3140,14,5
3141,16,4
3142,10,5
3143,15,5
3144,16,5
3145,5,5
3146,7,1
3147,19,5
3148,57,5
3149,6,5
3150,5,5
3151,5,5
3152,31,5
3152,31,5
3153,8,5
3154,5,5
3155,7,5
3156,4,1
3157,21,5
3158,10,5
3158,10,5
3159,5,4
3160,16,5
3161,22,5
3162,23,5
3163,14,4
3164,21,5
3165,14,1
3166,33,1
3167,14,1
3168,17,4
3169,2,5
3169,2,5
3170,44,1
3171,3,4
3171,3,4
3172,50,5
3173,16,5
3174,16,5
3175,6,5
3176,2,5
3177,23,4
3178,16,5
3179,6,5
3180,31,3
3181,21,4
3182,3,5
3182,3,5
3183,21,5
3184,22,5
3184,22,5
3185,21,1
3186,14,4
3187,5,5
3188,16,1
3189,27,5
3189,27,5
3190,5,1
3191,44,5
3192,4,5
3193,14,3
3194,22,5
3195,3,5
3196,45,4
3197,13,5
3198,17,2
3199,4,1
3200,10,5
3201,16,4
3202,8,5
3203,16,5
3204,3,5
3205,10,2
3205,10,2
3206,14,4
3207,44,5
3208,44,5
3209,20,5
3210,15,5
3211,17,5
3211,17,5
3212,7,1
3213,5,5
3214,3,1
3215,5,5
3216,16,5
3216,16,5
3217,16,5
3218,2,5
3219,6,5
3220,4,5
3221,2,5
3222,11,5
3223,6,5
3224,3,5
3225,7,5
3226,21,5
3227,22,1
3228,3,5
3229,16,5
3230,14,5
3231,6,1
3232,4,5
3233,14,5
3234,31,5
3235,16,5
3236,44,5
3237,3,4
3237,3,4
3238,10,5
3239,6,5
3240,21,5
3241,16,5
3242,16,5
3243,14,5
3244,16,5
3245,14,3
3246,27,3
3247,10,4
3248,16,4
3249,22,3
3250,16,4
3251,16,5
3252,4,5
3253,23,1
3254,22,4
3255,6,5
3256,12,5
3257,3,1
3257,3,1
3258,29,4
3258,6,4
3259,27,4
3260,23,5
3261,16,5
3262,5,4
3263,21,5
3264,16,5
3265,16,5
3266,4,5
3267,14,5
3268,37,5
3269,5,5
3270,17,5
3271,22,5
3271,22,5
3272,6,5
3273,8,5
3274,31,5
3275,5,3
3276,32,5
3277,22,3
3278,16,1
3279,5,5
3279,5,5
3280,3,5
3281,7,1
3282,23,5
3283,16,2
3284,6,1
3284,6,1
3285,44,5
3286,16,4
3287,14,5
3288,35,5
3289,31,3
3289,31,3
3290,6,4
3291,29,5
3292,10,5
3293,16,5
3294,32,4
3295,17,5
3296,44,5
3297,37,5
3298,23,3
3299,17,5
3300,3,1
3301,5,4
3302,2,5
3303,44,1
3304,5,5
3305,21,5
3306,20,5
3307,3,5
3308,28,3
3309,27,5
3310,16,5
3311,3,5
3312,6,5
3313,3,5
3314,22,5
3315,17,5
3316,3,5
3317,23,5
3318,10,5
3319,3,5
3320,4,5
3320,4,5
3321,5,5
3322,17,5
3323,38,1
3324,10,4
3324,10,4
3324,10,4
3325,3,5
3326,44,4
3327,14,5
3328,16,5
3329,16,5
3330,10,4
3331,22,5
3332,14,5
3333,11,5
3334,21,4
3335,22,5
3335,22,5
3336,11,5
3337,23,4
3338,10,5
3339,3,5
3340,23,5
3341,0,5
3342,23,4
3343,5,1
3344,19,5
3345,3,5
3346,21,1
3347,3,5
3348,3,4
3349,17,4
3350,23,4
3351,21,3
3352,21,5
3353,14,5
3354,5,5
3355,22,4
3356,2,5
3356,2,5
3357,5,1
3358,6,1
3359,14,4
3360,23,5
3361,27,5
3362,37,5
3363,42,4
3364,31,5
3365,16,5
3366,3,5
3367,4,5
3368,14,5
3369,6,5
3369,6,5
3369,6,5
3370,6,1
3370,6,1
3371,22,5
3371,22,5
3372,5,5
3373,5,5
3373,5,5
3374,58,5
3375,3,5
3376,44,5
3377,0,5
3378,31,5
3379,6,5
3380,2,5
3381,16,5
3382,5,5
3383,5,5
3384,32,4
3385,37,5
3386,31,5
3386,31,5
3387,14,1
3388,3,4
3388,3,4
3389,3,4
3390,23,5
3391,21,2
3392,27,4
3393,23,2
3393,23,2
3393,23,2
3393,23,2
3394,5,5
3395,10,3
3396,20,4
3397,27,5
3398,10,5
3398,10,5
3399,16,5
3399,16,5
3400,16,1
3401,5,4
3402,32,5
3403,3,1
3404,16,3
3405,5,5
3406,10,5
3407,22,4
3408,5,4
3409,6,5
3409,6,5
3410,6,5
3411,3,5
3412,17,1
3413,23,1
3414,31,5
3415,11,5
3416,2,5
3417,14,5
3418,5,5
3419,16,4
3420,31,5
3421,3,5
3422,3,4
3423,8,5
3423,4,5
3424,29,4
3425,4,5
3426,6,5
3427,4,3
3428,1,5
3429,16,4
3430,11,1
3431,22,5
3432,16,5
3433,16,4
3434,17,5
3435,7,5
3436,10,1
3437,14,4
3438,32,4
3439,16,4
3440,10,1
3441,4,5
3441,4,5
3442,10,5
3443,5,1
3443,5,1
3444,21,1
3445,7,5
3446,10,2
3447,23,5
3448,22,5
3448,22,5
3449,3,5
3450,11,5
3451,4,3
