customer_id_num,product_cat_num,review_score
1759,0,1
1760,25,4
1761,0,4
1762,5,4
1763,24,5
1764,12,5
1765,1,2
1765,1,2
1766,0,5
1767,5,3
1768,17,5
1769,2,5
1770,6,5
1771,36,5
1771,36,5
1772,12,5
1773,1,5
1774,6,5
1775,3,5
1776,12,5
1777,32,4
1778,12,4
1779,17,5
1779,17,5
1780,6,5
1781,5,5
1782,33,5
1783,5,4
1784,5,5
1785,13,4
1786,0,3
1787,8,5
1787,8,5
1788,0,5
1789,0,4
1790,8,4
1791,0,5
1792,0,2
1793,15,5
1794,15,1
1795,8,5
1795,8,5
1795,8,5
1796,3,1
1797,7,5
1798,8,5
1799,13,5
1800,13,4
1801,0,3
1802,24,4
1803,12,5
1804,12,5
1805,8,5
1806,3,5
1807,6,5
1808,8,5
1809,25,5
1810,1,1
1811,24,3
1812,51,1
1813,0,4
1814,16,4
1815,1,4
1816,21,3
1816,21,3
1817,17,3
1818,33,5
1819,21,5
1820,0,4
1821,5,3
1822,17,5
1823,16,5
1824,41,4
1825,6,4
1826,17,5
1827,5,5
1827,5,5
1827,5,5
1828,17,5
1829,25,4
1830,47,4
1830,47,4
1831,9,5
1831,9,5
1832,17,1
1833,41,5
1834,16,5
1835,32,5
1835,32,5
1836,2,4
1837,2,5
1838,8,5
1839,37,4
1840,17,4
1841,13,5
1842,0,3
1842,0,3
1843,2,5
1844,32,5
1845,44,5
1846,16,3
1847,5,5
1848,1,5
1849,5,4
1850,32,5
1851,35,5
1852,33,5
1853,14,5
1854,5,5
1855,17,1
1856,25,5
1857,15,1
1858,15,1
1859,15,5
1860,24,4
1861,24,5
1862,3,5
1863,9,4
1864,0,5
1865,51,5
1866,0,1
1867,12,1
1868,17,5
1869,3,5
1869,6,5
1869,6,5
1870,33,4
1871,12,5
1872,1,5
1873,0,5
1874,13,1
1875,16,4
1875,16,4
1876,8,4
1877,11,5
1878,12,3
1879,37,3
1880,0,4
1881,12,1
1882,2,2
1883,17,5
1884,6,3
1885,2,5
1886,13,5
1887,25,1
1888,6,1
1888,6,1
1889,11,5
1890,2,1
1891,32,1
1891,32,1
1892,9,5
1893,14,5
1894,24,5
1895,15,5
1896,2,1
1897,17,5
1897,17,5
1898,0,5
1899,12,5
1900,16,1
1901,8,5
1902,11,5
1902,11,5
1903,17,5
1904,12,1
1905,5,5
1906,35,4
1906,35,4
1907,15,5
1907,15,5
1907,15,5
1908,11,5
1909,3,4
1910,24,5
1911,17,3
1912,0,2
1913,5,5
1914,14,5
1915,0,4
1916,1,5
1917,15,5
1918,0,4
1918,0,4
1919,0,1
1919,0,1
1919,0,1
1919,17,1
1919,0,1
1919,17,1
1920,11,5
1921,15,5
1922,13,5
1923,0,3
1924,47,4
1925,15,1
1926,0,5
1927,0,5
1928,18,5
1929,13,5
1929,13,5
1930,8,2
1931,0,5
1932,17,5
1933,0,5
1934,14,2
1935,9,4
1936,3,5
1937,20,5
1938,16,1
1939,10,1
1940,3,5
1941,2,5
1942,5,2
1943,3,4
1944,12,3
1945,12,5
1946,2,5
1947,47,4
1948,16,5
1948,16,5
1949,17,4
1949,17,4
1949,17,4
1949,17,4
1950,14,5
1951,5,5
1951,5,5
1952,0,4
1952,0,4
1953,12,1
1954,24,5
1955,5,3
1956,15,1
1956,15,1
1957,26,5
1957,26,5
1957,26,5
1958,21,5
1958,21,5
1959,6,5
1960,12,5
1961,12,3
1962,1,5
1963,0,1
1964,0,5
1965,12,4
1966,5,5
1967,25,5
1968,5,5
1969,22,5
1970,17,3
1971,0,1
1972,17,5
1973,17,5
1973,17,5
1973,17,5
1973,17,5
1974,1,2
1975,13,4
1976,51,5
1977,15,4
1978,12,5
1979,0,1
1980,0,1
1981,0,4
1982,8,5
1983,11,4
1983,11,4
1984,5,5
1985,6,5
1986,12,5
1987,1,5
1988,16,4
1989,5,5
1990,17,5
1991,14,3
1992,21,1
1993,17,5
1994,12,5
1995,14,5
1996,0,5
1997,0,1
1998,5,5
1999,17,5
2000,3,5
2001,26,3
2002,0,4
2002,0,4
2003,0,3
2004,0,5
2005,17,5
2006,11,4
2007,17,5
2008,5,5
2009,25,5
2010,1,1
2011,30,5
2012,17,5
2013,51,5
2014,2,5
2015,14,4
2016,0,5
2017,24,5
2018,36,5
2019,3,5
2020,16,4
2021,51,5
2022,16,3
2023,2,1
2024,6,5
2025,2,5
2026,23,4
2027,0,4
2028,16,4
2029,17,5
2030,16,4
2031,12,5
2032,5,4
2033,11,5
2033,11,5
2034,17,5
2035,2,5
2036,0,5
2037,0,3
2037,0,3
2038,0,4
2039,2,5
2040,2,1
2041,8,4
2042,11,4
2043,6,4
2044,16,4
2045,25,5
2045,25,5
2045,25,5
2046,2,2
2047,13,5
2048,17,5
2049,16,1
2050,14,3
2051,17,2
2052,9,5
2053,0,1
2053,0,1
2054,9,5
2055,20,4
2056,1,1
2057,1,4
2057,1,4
2058,4,4
2059,6,5
2060,2,5
2061,17,5
2062,12,1
2063,2,5
2063,2,5
2064,15,3
2065,29,5
2066,37,4
2067,17,5
2068,8,5
2069,24,5
2070,2,5
2071,0,5
2072,20,1
2073,6,5
2074,17,3
2074,17,3
2075,5,1
2076,5,5
2077,3,5
2078,14,5
2079,16,3
2080,20,5
2081,1,5
2082,0,5
2082,0,5
2082,0,5
2083,17,5
2083,17,5
2084,0,5
2085,29,4
2086,8,5
2087,5,4
2088,48,1
2089,11,5
2090,8,5
2091,16,5
2092,12,4
2093,12,5
2094,28,5
2095,8,1
2096,12,5
2097,16,5
2098,0,5
2099,12,5
2100,2,5
2101,0,5
2101,0,5
2102,5,1
2103,12,5
2104,25,4
2105,33,5
2106,4,5
2107,17,5
2108,5,5
2109,41,4
2110,5,4
2111,1,5
2112,0,1
2112,8,1
2112,8,1
2112,0,1
2113,13,4
2114,14,5
2115,11,5
2116,16,5
2117,16,1
2117,16,1
2118,17,5
2119,14,5
2120,51,3
2121,1,2
2121,1,2
2121,1,2
2122,14,5
2123,0,2
2123,0,2
2123,0,2
2123,17,2
2124,0,5
2125,1,5
2126,8,5
2127,8,5
2128,10,3
2129,17,3
2130,0,5
2130,0,5
2130,0,5
2131,33,5
2131,33,5
2132,11,5
2132,11,5
2133,17,4
2134,16,5
2135,52,5
2136,32,3
2137,1,1
2138,29,5
2139,17,3
2139,17,3
2140,12,5
2141,21,2
2142,1,5
2143,10,4
2144,12,5
2145,8,1
2146,6,4
2147,9,5
2148,17,4
2148,17,4
2149,14,5
2150,44,5
2151,5,5
2152,17,5
2153,5,5
2154,11,5
2154,11,5
2155,2,4
2155,2,4
2156,1,5
2157,10,1
2158,53,5
2159,12,5
2159,12,5
2159,12,5
2160,8,4
2161,1,5
2162,14,4
2163,51,5
2164,16,5
2165,0,3
2165,0,3
2166,0,3
2166,0,3
2167,17,4
2168,33,4
2169,0,5
2170,17,4
2171,12,3
2172,0,5
2172,0,5
2173,3,3
2174,50,5
2174,50,5
2175,12,3
2176,1,3
2177,0,5
2178,13,2
2179,11,5
2180,14,5
2181,37,5
2182,14,4
2183,8,5
2184,6,5
2185,6,5
2186,7,2
2187,16,5
2188,2,5
2189,6,4
2190,10,1
2191,18,5
2192,20,5
2193,1,4
2193,1,4
2194,16,4
2194,16,4
2194,16,4
2194,16,4
2194,16,4
2195,1,5
2195,1,5
2196,8,5
2197,0,5
2198,8,5
2199,10,5
2200,4,4
2201,1,2
2202,1,5
2203,29,1
2204,2,1
2205,0,5
2206,11,1
2207,10,1
2208,1,5
2209,14,5
2210,8,1
2211,2,5
2212,1,5
2213,17,4
2214,6,3
2215,41,5
2216,5,5
2217,2,4
2217,2,4
2218,24,1
2219,10,1
2220,0,5
2220,0,5
2221,0,5
2221,0,5
2222,10,1
2223,1,2
2224,0,5
2225,2,1
2226,39,3
2226,39,3
2227,11,4
2228,17,4
2228,17,4
2228,17,4
2228,17,4
2228,17,4
2229,6,5
2230,7,5
2231,11,3
2232,12,3
2232,12,3
2233,54,1
2234,20,1
2235,5,4
2235,5,4
2236,8,5
2237,21,5
2238,0,1
2238,0,1
2239,0,3
2239,0,3
2239,3,3
2240,4,5
2241,11,3
2242,24,5
2243,5,5
2244,11,5
2245,11,5
2246,20,5
2247,24,4
2248,0,3
2249,16,3
2250,17,5
2251,0,5
2252,13,1
2253,2,5
2254,8,1
2255,2,3
2256,2,4
2257,6,5
2257,6,5
2258,16,5
2259,16,2
2260,5,5
2261,10,4
2262,1,1
2263,2,5
2264,2,5
2265,2,5
2266,42,3
2266,42,3
2267,9,5
2268,5,5
2269,17,5
2269,17,5
2270,0,5
2271,2,5
2272,1,5
2273,2,4
2274,14,3
2275,2,5
2276,12,5
2276,12,5
2276,12,5
2277,6,5
2278,17,5
2279,46,1
2280,12,5
2281,2,1
2282,13,5
2283,1,5
2284,17,1
2284,17,1
2285,16,4
2286,11,5
2286,11,5
2287,2,1
2288,12,4
2289,12,3
2290,7,4
2291,0,2
2292,17,5
2293,1,3
2294,1,5
2295,5,5
2296,1,3
2297,12,5
2298,5,5
2299,0,5
2300,11,1
2301,2,5
2302,12,5
2303,1,5
2304,17,1
2305,9,5
2306,5,2
2307,6,5
2308,0,5
2309,1,1
2310,12,5
2311,16,3
2312,37,5
2312,37,5
2312,37,5
2313,20,4
2313,20,4
2314,24,5
2315,12,5
2316,8,2
2317,24,1
2318,11,3
2319,33,5
2320,1,5
2321,1,4
2322,11,4
2323,12,5
2324,25,5
2325,43,5
2326,0,5
2327,8,5
2327,0,5
2328,1,2
2329,8,1
2329,8,1
2329,8,1
2329,8,1
2329,8,1
2330,6,3
2331,17,5
2332,6,4
2333,5,5
2334,6,5
2335,1,5
2336,21,5
2337,17,5
2338,11,1
2339,0,5
2340,0,1
2341,8,3
2342,28,4
2343,14,5
2344,10,4
2345,12,5
2346,8,1
2346,8,1
2347,2,3
2348,2,5
2349,5,1
2350,16,5
2351,4,4
2352,41,5
2353,17,4
2353,17,4
2353,17,4
2353,17,4
2354,20,5
2355,25,5
2356,0,4
2357,17,5
2358,28,5
2359,0,5
2360,29,1
2360,29,1
2361,0,1
2361,0,1
2362,5,5
2363,5,5
2364,4,1
2365,17,5
2366,0,5
2367,14,5
2368,11,1
2369,1,1
2370,2,3
2371,12,1
2372,7,5
2373,16,4
2374,2,5
2375,2,2
2376,0,5
2377,0,4
2378,14,4
2379,24,5
2380,11,5
2381,42,3
2382,5,4
2383,5,5
2384,0,5
2384,0,5
2384,0,5
2385,13,5
2386,17,5
2387,5,1
2387,5,1
2388,11,5
2389,0,5
2389,0,5
2390,17,5
2390,17,5
2391,17,5
2391,17,5
2392,2,5
2393,0,1
2394,33,5
2395,5,5
2396,0,3
2396,0,3
2396,0,3
2397,0,5
2398,12,5
2399,41,4
2400,5,1
2400,5,1
2401,25,4
2402,7,4
2403,11,4
2403,11,4
2404,6,3
2405,12,4
2406,16,5
2407,0,3
2408,0,1
2409,8,5
2410,16,5
2411,0,3
2412,12,5
2413,46,5
2414,0,3
2415,5,5
2416,0,3
2417,16,5
2418,8,5
2419,8,5
2420,1,5
2421,8,5
2421,8,5
2421,8,5
2422,12,5
2423,6,5
2424,2,5
2425,17,5
2425,17,5
2425,17,5
2426,14,5
2427,6,5
2428,32,5
2429,12,4
2430,16,4
2431,8,4
2431,8,4
2432,2,5
2433,2,5
2432,2,5
2434,42,5
2435,0,1
2436,3,4
2437,9,3
2438,2,2
2439,17,1
2440,11,4
2441,42,4
2442,0,5
2442,0,5
2443,14,5
2444,2,1
2445,1,5
2446,13,4
2447,12,4
2448,5,5
2449,42,4
2449,42,4
2449,42,4
2449,42,4
2449,42,4
2449,42,4
2450,0,5
2451,12,4
2452,5,5
2452,5,5
2453,1,5
2454,16,5
2455,12,5
2456,12,4
2457,8,2
2457,8,2
2458,13,5
2459,17,3
2460,24,5
2461,1,5
2462,0,1
2463,2,4
2464,13,4
2465,3,4
2466,12,4
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2467,2,5
2468,0,3
2469,0,4
2470,6,4
2471,12,3
2472,0,3
2472,0,3
2473,14,5
2474,2,5
2474,2,5
2475,20,5
2475,20,5
2476,8,5
2477,7,4
2478,1,4
2479,8,5
2480,17,5
2481,17,5
2481,17,5
2482,11,5
2483,12,5
2483,12,5
2483,12,5
2484,5,5
2485,11,5
2486,7,1
2487,28,5
2488,0,4
2488,0,4
2488,0,4
2488,0,4
2488,0,4
2488,0,4
2489,14,5
2490,5,4
2491,13,5
2492,2,5
2493,17,5
2493,17,5
2494,8,5
2495,1,5
2496,41,4
2497,5,3
2497,5,3
2497,5,3
2498,4,3
2498,4,3
2498,4,3
2498,4,3
2499,16,5
2500,3,5
2501,42,4
2502,21,3
2502,21,3
2503,14,3
2504,6,5
2505,14,5
2506,16,5
2507,17,5
2508,17,3
2509,17,5
2510,2,4
2511,5,4
2512,2,5
2513,12,4
2514,0,3
2515,5,5
2516,17,5
2517,17,5
2518,17,5
2519,16,4
2519,16,4
2520,0,5
2521,0,1
2521,0,1
2522,1,5
2523,0,2
2524,0,3
2524,0,3
2524,0,3
2524,0,3
2525,0,2
2526,14,4
2527,16,3
2528,17,2
2529,18,5
2530,29,4
2531,22,1
2532,14,5
2533,13,5
2534,4,1
2535,7,5
2536,17,2
2537,4,5
2538,50,5
2539,0,3
2540,17,4
2541,2,4
2542,2,4
2543,0,5
2544,17,4
2545,9,1
2546,3,5
2547,5,5
2547,5,5
2548,24,5
2549,11,5
2550,5,5
2551,0,1
2552,1,3
2553,26,1
2554,1,5
2555,0,5
2556,1,4
2557,11,5
2558,0,4
2559,0,5
2560,17,3
2561,16,2
2562,4,5
2563,0,2
2563,0,2
2564,2,1
2565,7,5
2566,8,4
2567,25,1
2568,5,1
2569,46,5
2570,19,5
2571,2,4
2572,46,5
2573,0,4
2574,22,1
2575,8,5
2576,41,1
2577,5,3
2578,5,5
2579,12,3
2580,1,5
2581,0,5
2581,0,5
2582,5,5
2583,4,5
2584,0,5
2585,0,5
2586,1,3
2587,1,5
2588,24,1
2589,0,5
2589,0,5
2590,33,5
2591,17,5
2592,0,4
2593,17,2
2594,24,3
2595,9,5
2596,3,5
2597,25,5
2598,17,5
2598,17,5
2599,1,5
2600,13,5
2601,12,1
2602,0,4
2602,0,4
2603,8,5
2604,0,5
2604,0,5
2605,0,5
2606,5,4
2607,0,2
2608,21,5
2609,2,4
2610,4,5
2611,20,5
2611,20,5
2612,4,5
2613,16,5
2613,16,5
2614,0,5
2615,17,5
2616,17,4
2617,5,5
2618,0,5
2619,5,5
2620,12,4
2621,5,5
2622,17,5
2623,39,5
2623,39,5
2624,14,1
2625,42,1
2625,42,1
2625,42,1
2625,42,1
2625,42,1
2626,1,3
2627,5,4
2628,0,1
2629,0,1
2630,21,5
2630,21,5
2630,21,5
2630,21,5
2631,0,3
2632,0,2
2632,0,2
2633,16,5
2633,16,5
2634,5,5
2635,6,5
2635,6,5
2636,12,5
2637,14,1
2638,3,5
2639,17,5
2640,15,1
2640,15,1
2641,26,3
2642,24,5
2643,0,4
2643,0,4
2644,5,4
2645,16,1
2646,4,4
2647,17,4
2648,5,3
2649,48,3
2650,17,5
2651,8,1
2652,14,5
2653,15,1
2654,14,5
2655,0,5
2656,5,4
2657,17,4
2658,8,5
2659,4,5
2660,24,5
2660,24,5
2660,24,5
2660,24,5
2661,13,3
2662,47,5
2663,5,5
2664,17,5
2665,8,4
2666,5,3
2667,21,3
2668,0,4
2668,0,4
2668,0,4
2669,17,2
2670,33,5
2671,13,4
2672,12,1
2673,2,4
2674,6,5
2675,4,4
2676,11,3
2677,6,2
2678,8,5
2679,4,4
2680,42,1
2681,9,4
2681,9,4
2681,9,4
2681,9,4
2681,9,4
2682,33,4
2683,5,5
2684,4,5
2685,0,5
2686,0,5
2687,14,1
2688,8,4
2689,13,5
2690,6,4
2691,32,5
2691,32,1
2692,12,4
2693,0,3
2694,17,5
2695,2,5
2695,2,5
2696,17,5
2697,5,5
2698,6,5
2699,11,5
2700,24,4
2701,5,5
2702,0,3
2703,1,4
2704,55,5
2705,0,5
2706,5,5
2707,0,3
2708,17,5
2709,2,3
2710,8,4
2711,0,1
2712,5,5
2713,17,4
2714,14,5
2715,5,5
2716,2,5
2717,13,5
2718,1,4
2719,17,5
2719,17,5
2719,17,5
2719,17,5
2720,3,4
2721,17,3
2721,17,3
2722,17,4
2723,19,5
2724,0,5
2724,0,5
2724,0,5
2725,0,5
2725,0,5
2725,0,5
2725,0,5
2725,0,5
2725,0,5
2726,6,5
2726,6,5
2727,17,5
2727,17,5
2728,17,5
2729,2,1
2730,14,3
2730,14,3
2730,14,3
2730,14,3
2731,13,5
2732,12,4
2732,12,4
2732,12,4
2733,7,4
2734,12,4
2735,17,4
2736,4,3
2737,56,5
2738,5,5
2738,5,5
2739,7,5
2740,17,5
2741,1,2
2742,14,5
2743,32,3
2744,0,5
2745,17,1
2746,14,5
2747,17,5
2748,17,5
2749,0,5
2750,5,5
2751,0,5
2752,15,1
2753,2,5
2754,44,1
2755,17,4
2756,2,5
2757,5,1
2758,5,5
2759,11,5
2759,11,5
2760,41,3
2761,4,3
2762,14,4
2763,18,2
2764,1,5
2765,34,5
2766,33,4
2767,5,4
2767,5,4
2768,9,1
2768,9,1
2769,6,4
2770,17,5
2771,8,4
2772,9,3
2772,9,3
2773,5,4
2774,6,5
2775,0,5
2776,20,4
2777,6,5
2778,2,5
2779,1,4
2780,21,5
2780,21,5
2781,16,1
2782,13,4
2783,2,5
2784,0,2
2785,14,5
2786,1,5
2787,0,2
2788,12,3
2789,9,5
2790,8,5
2791,1,4
2792,29,5
2793,2,5
2794,21,5
2795,17,3
2796,5,5
2797,0,5
2798,5,5
2799,2,1
2800,24,5
2801,17,4
2802,0,4
2802,0,4
2802,0,4
2802,0,4
2802,0,4
2802,0,4
2803,44,4
2804,10,4
2805,5,5
2806,16,3
2807,4,5
2807,4,5
2808,9,1
2809,17,5
2810,13,2
2811,0,5
2812,10,5
2813,8,5
2814,0,3
2815,5,5
2815,5,5
2816,8,5
2816,8,5
2817,41,5
2818,25,1
2819,16,3
2819,16,3
2820,1,5
2821,33,5
2822,12,5
2823,28,5
2824,14,4
2825,0,5
2825,0,5
2826,2,3
2827,2,5
2828,33,5
2829,0,5
2830,11,5
2831,8,5
2832,0,1
2833,17,4
2834,0,4
2835,0,4
2836,11,1
2837,7,5
2838,0,5
2839,4,4
2840,20,5
2841,28,5
2841,28,5
2842,6,5
2842,6,5
2843,12,4
2844,2,5
2845,14,5
2846,17,3
2847,0,3
2848,0,4
2849,0,4
2850,0,5
2851,46,3
2852,0,4
2853,0,3
2853,0,3
2854,0,2
2855,5,5
2856,14,5
2857,12,5
2858,28,5
2859,14,5
2860,13,5
2861,6,5
2862,7,2
2862,7,2
2863,6,5
2864,0,5
2864,0,5
2865,0,5
2866,12,1
2866,12,1
2867,5,5
2868,16,5
2869,0,5
2870,32,5
2871,25,5
2872,16,4
2873,17,5
2874,0,4
2875,16,5
2876,33,5
2877,6,5
2878,11,5
2879,0,4
2880,17,1
2880,17,1
2880,17,1
2881,33,5
2882,17,5
2883,0,5
2884,4,5
2885,12,5
2886,8,5
2887,7,4
2888,4,5
2889,8,4
2889,8,4
2889,8,4
2889,8,4
2890,8,4
2891,8,5
2892,7,3
2893,14,5
2894,0,5
2895,1,1
2896,8,1
2897,1,3
2898,0,3
2899,7,5
2900,20,4
2901,1,5
2902,7,1
2903,24,5
2904,21,4
2905,16,5
2906,17,3
2907,2,4
2908,0,5
2908,0,5
2909,8,3
2910,17,5
2911,0,3
2912,0,4
2913,3,5
2914,7,4
2915,2,4
2916,3,5
2916,3,5
2917,4,1
2918,1,5
2919,0,1
2919,0,1
2920,3,5
2921,0,4
2922,51,5
2922,51,5
2923,12,5
2924,6,5
2925,7,5
2926,0,4
2926,0,4
2927,17,4
2928,4,5
2929,57,5
2930,5,1
2931,0,5
2932,0,1
2932,0,1
2932,0,1
2932,0,1
2933,2,1
2934,6,5
2935,47,5
2936,13,4
2937,35,5
2938,0,3
2939,4,5
2940,21,1
2941,0,4
2942,5,4
2943,41,4
2944,6,4
2945,8,4
2946,6,4
2947,0,5
2948,8,5
2949,4,3
2950,13,3
2951,0,4
2952,24,5
2953,5,4
2954,11,5
2955,11,5
2956,12,5
2957,19,3
2958,5,5
2959,8,5
2960,14,5
2961,3,5
2962,2,5
2963,5,4
2963,5,4
2964,12,5
2965,8,1
2966,11,5
2967,13,5
2968,44,1
2969,8,1
2970,8,5
2971,32,5
2972,33,4
2973,0,5
2974,6,5
2975,5,5
2976,17,5
2977,17,5
2977,17,5
2978,35,5
2979,25,4
2980,58,1
2981,47,5
2982,25,5
2982,25,5
2982,25,5
2982,25,5
2983,0,2
2984,1,3
2985,14,5
2986,0,4
2987,5,5
2988,5,5
2989,0,5
2990,32,5
2991,5,5
2992,2,4
2993,0,5
2993,0,5
2994,20,4
2995,17,4
2996,12,3
2997,12,5
2998,5,5
2999,32,5
3000,0,5
3001,5,4
3002,1,5
3003,1,1
3004,5,5
3005,17,2
3005,17,2
3006,6,4
3007,2,5
3008,2,5
3009,2,5
3009,2,5
3009,2,5
3009,2,5
3009,2,5
3009,2,5
3010,8,5
3011,0,5
3012,1,5
3013,25,5
3014,13,5
3015,20,5
3016,12,1
3017,12,5
3018,12,5
3019,0,5
3020,3,4
3020,3,4
3021,3,5
3022,14,5
3022,14,5
3022,14,5
3022,14,5
3022,14,5
3022,14,5
3022,14,5
3022,14,5
3023,2,4
3024,11,1
3025,14,5
3026,16,5
3027,16,5
3028,5,5
3029,0,5
3030,0,5
3031,0,5
3032,17,5
3032,17,5
3032,17,5
3032,17,5
3033,12,1
3034,17,4
3035,16,4
3036,8,3
3037,8,5
3038,0,2
3039,16,5
3040,0,5
3041,41,5
3042,17,4
3043,0,5
3043,0,5
3044,16,4
3045,6,5
3046,8,1
3047,7,5
3048,11,4
3049,0,5
3049,0,5
3050,9,5
3051,5,5
3051,5,5
3052,0,5
3053,0,3
3054,6,4
3055,11,5
3055,11,5
3056,24,5
3057,17,4
3058,16,2
3059,4,1
3059,26,1
3060,3,3
3061,3,5
3062,0,5
3063,0,5
3063,0,5
3064,12,3
3065,17,4
3066,13,5
3067,25,5
3068,16,5
3069,17,5
3070,8,5
3071,15,5
3072,1,1
3073,5,4
3074,17,2
3075,13,5
3076,1,5
3077,12,5
3077,12,5
3078,14,5
3079,2,1
3080,28,5
3081,12,3
3082,20,5
3082,20,5
3083,0,5
3084,1,5
3085,15,4
3086,17,5
3087,26,5
3088,1,1
3088,1,1
3089,0,5
3090,2,5
3091,14,5
3092,0,5
3092,0,5
3092,0,5
3092,0,5
3092,0,5
3093,36,5
3094,15,5
3095,25,1
3095,25,1
3096,9,5
3097,24,4
3098,31,5
3099,0,4
3099,0,4
3100,20,4
3101,14,5
3102,8,5
3103,2,4
3104,6,5
3105,28,5
3106,25,5
3107,6,4
3108,0,1
3109,2,5
3110,16,4
3110,16,4
3111,11,5
3111,11,5
3112,2,5
3113,4,5
3114,1,4
3115,6,5
3116,3,4
3117,17,5
3118,2,5
3119,3,4
3119,3,4
3120,5,3
3121,12,3
3122,45,1
3123,15,5
3123,15,5
3124,15,1
3125,2,4
3126,0,5
3127,2,1
3128,12,1
3129,48,1
3130,17,5
3131,6,4
3132,25,5
3133,14,4
3133,14,4
3134,6,5
3135,12,4
3136,33,5
3137,16,5
3138,5,5
3139,13,4
3140,2,3
3141,2,5
3142,16,5
3143,17,4
3144,17,3
3145,0,3
3146,11,5
3147,13,3
3148,2,5
3149,20,5
3150,8,3
3151,17,5
3152,41,4
3152,41,4
3152,41,4
3152,41,4
3153,0,3
3154,17,1
3155,10,5
3156,7,1
3157,0,2
3157,0,2
3158,50,5
3158,50,5
3158,50,5
3158,50,5
3158,50,5
3158,50,5
3159,51,5
3160,8,5
3161,21,5
3162,42,3
3163,32,5
3164,0,5
3165,4,4
3166,6,2
3167,1,5
3168,17,4
3169,17,5
3170,42,5
3171,2,5
3172,8,5
3173,4,5
3174,32,5
3175,12,4
3175,12,4
3175,12,4
3176,8,5
3176,8,5
3176,8,5
3176,8,5
3176,8,5
3176,8,5
3177,14,5
3178,35,5
3178,35,5
3178,35,5
3178,35,5
3178,35,5
3178,35,5
3179,11,3
3180,14,5
3181,6,4
3182,8,3
3183,17,4
3184,0,5
3185,16,4
3186,17,5
3187,5,5
3188,0,1
3189,6,4
3190,4,5
3191,2,5
3192,17,4
3193,11,5
3194,8,4
3195,16,5
3196,4,5
3197,5,3
3198,6,5
3199,17,3
3199,17,3
3200,53,1
3201,17,1
3202,32,5
3203,7,4
3204,26,5
3205,28,4
3206,14,4
3207,29,5
3208,1,5
3208,1,5
3209,15,3
3210,13,5
3211,21,5
3212,1,5
3213,32,5
3214,7,1
3215,25,1
3215,25,1
3216,0,5
3217,12,5
3218,5,5
3219,41,4
3220,2,5
3221,17,5
3222,12,4
3223,11,5
3224,0,1
3225,17,5
3226,7,1
3227,13,4
3228,8,5
3229,28,5
3230,15,1
3230,15,1
3230,15,1
3231,8,5
3232,15,4
3233,32,5
3234,25,5
3234,25,5
3235,1,5
3236,26,4
3237,14,5
3238,14,5
3239,12,5
3240,12,5
3241,17,5
3241,17,5
3241,17,5
3241,17,5
3241,17,5
3241,17,5
3242,32,5
3243,12,3
3244,0,5
3245,8,3
3246,5,4
3246,5,4
3247,16,3
3248,0,4
3248,0,4
3249,11,5
3250,13,5
3251,20,5
3252,5,4
3253,29,5
3253,29,5
3254,2,5
3255,39,5
3256,25,5
3257,16,4
3258,12,5
3259,8,3
3260,17,4
3261,15,4
3262,0,4
3263,12,5
3264,14,5
3265,4,5
3266,16,5
3266,16,5
3267,12,1
3268,11,1
3269,14,5
3270,17,5
3271,1,4
3272,14,5
3273,1,3
3274,4,5
3275,8,3
3276,17,5
3277,1,5
3278,6,4
3279,14,5
3280,14,2
3281,7,1
3282,47,1
3283,2,5
3284,6,5
3285,5,1
3286,8,5
3287,0,5
3288,17,4
3289,0,5
3290,2,5
3291,0,1
3292,26,5
3293,2,5
3294,2,5
3295,13,5
3296,16,5
3297,58,5
3298,1,1
3298,1,1
3299,0,5
3300,48,5
3301,0,5
3302,0,5
3303,16,5
3304,5,5
3305,8,4
3306,20,2
3307,17,5
3307,17,5
3307,17,5
3308,12,2
3308,12,2
3308,12,2
3308,12,2
3308,12,2
3309,12,4
3310,0,5
3311,14,5
3312,4,4
3313,14,5
3314,14,5
3315,6,3
3316,3,4
3317,11,4
3318,2,5
3319,0,5
3319,0,5
3320,17,1
3321,12,1
3321,12,1
3322,5,5
3323,12,3
3324,8,5
3325,2,5
3325,2,5
3326,5,5
3327,5,5
3328,32,1
3329,14,5
3330,4,5
3331,5,5
3331,5,5
3331,5,5
3331,5,5
3331,5,5
3331,5,5
3331,5,5
3331,5,5
3332,12,5
3333,33,5
3334,33,5
3335,12,5
3336,14,5
3337,17,5
3338,17,5
3339,0,5
3339,0,5
3339,0,5
3340,17,4
3341,17,5
3342,5,5
3342,5,5
3343,17,1
3344,41,3
3345,13,1
3345,13,1
3346,32,4
3347,1,5
3348,16,2
3349,16,5
3350,0,5
3351,7,1
3352,17,1
3353,10,5
3354,14,5
3355,5,1
3356,11,5
3357,41,3
3358,42,5
3359,17,1
3360,3,4
3361,8,4
3362,2,5
3363,33,5
3364,17,1
3364,48,1
3365,2,5
3366,16,5
3367,14,5
3368,20,5
3369,17,5
3369,17,5
3370,13,1
3371,15,3
3371,15,3
3371,15,3
3372,0,1
3373,2,4
3374,7,5
3375,2,1
3375,2,1
3376,7,5
3377,0,5
3378,3,5
3379,17,5
3379,17,5
3380,17,5
3381,32,2
3382,6,5
3383,0,4
3384,0,5
3385,5,5
3385,5,5
